Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 12197 Res: 46410/61103
Sentences: 12198 Res: 46412/61106
Sentences: 12199 Res: 46417/61113
Sentences: 12200 Res: 46420/61116
Sentences: 12201 Res: 46421/61119
Sentences: 12202 Res: 46426/61126
Sentences: 12203 Res: 46430/61130
Sentences: 12204 Res: 46434/61134
Sentences: 12205 Res: 46440/61141
Sentences: 12206 Res: 46444/61146
Sentences: 12207 Res: 46450/61152
Sentences: 12208 Res: 46455/61157
Sentences: 12209 Res: 46459/61161
Sentences: 12210 Res: 46463/61166
Sentences: 12211 Res: 46468/61172
Sentences: 12212 Res: 46474/61178
Sentences: 12213 Res: 46479/61184
Sentences: 12214 Res: 46482/61187
Sentences: 12215 Res: 46485/61191
Sentences: 12216 Res: 46489/61196
Sentences: 12217 Res: 46495/61203
Sentences: 12218 Res: 46497/61206
Sentences: 12219 Res: 46499/61209
Sentences: 12220 Res: 46503/61214
Sentences: 12221 Res: 46508/61220
Sentences: 12222 Res: 46515/61227
Sentences: 12223 Res: 46519/61234
Sentences: 12224 Res: 46524/61240
Sentences: 12225 Res: 46529/61246
Sentences: 12226 Res: 46531/61249
Sentences: 12227 Res: 46535/61254
Sentences: 12228 Res: 46538/61257
Sentences: 12229 Res: 46540/61262
Sentences: 12230 Res: 46543/61266
Sentences: 12231 Res: 46547/61270
Sentences: 12232 Res: 46552/61275
Sentences: 12233 Res: 46556/61280
Sentences: 12234 Res: 46558/61284
Sentences: 12235 Res: 46563/61289
Sentences: 12236 Res: 46567/61294
Sentences: 12237 Res: 46571/61298
Sentences: 12238 Res: 46579/61306
Sentences: 12239 Res: 46582/61313
Sentences: 12240 Res: 46584/61316
Sentences: 12241 Res: 46590/61323
Sentences: 12242 Res: 46595/61328
Sentences: 12243 Res: 46599/61333
Sentences: 12244 Res: 46606/61340
Sentences: 12245 Res: 46612/61346
Sentences: 12246 Res: 46615/61350
Sentences: 12247 Res: 46619/61354
Sentences: 12248 Res: 46622/61359
Sentences: 12249 Res: 46628/61365
Sentences: 12250 Res: 46634/61373
Sentences: 12251 Res: 46637/61378
Sentences: 12252 Res: 46642/61383
Sentences: 12253 Res: 46643/61386
Sentences: 12254 Res: 46644/61389
Sentences: 12255 Res: 46647/61394
Sentences: 12256 Res: 46651/61399
Sentences: 12257 Res: 46658/61406
Sentences: 12258 Res: 46662/61410
Sentences: 12259 Res: 46667/61416
Sentences: 12260 Res: 46673/61422
Sentences: 12261 Res: 46677/61427
Sentences: 12262 Res: 46678/61429
Sentences: 12263 Res: 46682/61434
Sentences: 12264 Res: 46686/61442
Sentences: 12265 Res: 46686/61447
Sentences: 12266 Res: 46688/61450
Sentences: 12267 Res: 46693/61455
Sentences: 12268 Res: 46696/61460
Sentences: 12269 Res: 46701/61465
Sentences: 12270 Res: 46705/61471
Sentences: 12271 Res: 46710/61477
Sentences: 12272 Res: 46716/61484
Sentences: 12273 Res: 46719/61490
Sentences: 12274 Res: 46724/61496
Sentences: 12275 Res: 46727/61501
Sentences: 12276 Res: 46731/61508
Sentences: 12277 Res: 46735/61512
Sentences: 12278 Res: 46739/61516
Sentences: 12279 Res: 46744/61523
Sentences: 12280 Res: 46749/61528
Sentences: 12281 Res: 46754/61536
Sentences: 12282 Res: 46757/61543
Sentences: 12283 Res: 46763/61551
Sentences: 12284 Res: 46766/61555
Sentences: 12285 Res: 46772/61561
Sentences: 12286 Res: 46779/61568
Sentences: 12287 Res: 46784/61574
Sentences: 12288 Res: 46788/61578
Sentences: 12289 Res: 46792/61583
Sentences: 12290 Res: 46797/61589
Sentences: 12291 Res: 46801/61595
Sentences: 12292 Res: 46805/61600
Sentences: 12293 Res: 46810/61605
Sentences: 12294 Res: 46816/61611
Sentences: 12295 Res: 46820/61615
Sentences: 12296 Res: 46822/61618
Sentences: 12297 Res: 46825/61621
Sentences: 12298 Res: 46829/61626
Sentences: 12299 Res: 46832/61631
Sentences: 12300 Res: 46833/61633
Sentences: 12301 Res: 46836/61637
Sentences: 12302 Res: 46840/61641
Sentences: 12303 Res: 46842/61645
Sentences: 12304 Res: 46845/61649
Sentences: 12305 Res: 46847/61651
Sentences: 12306 Res: 46850/61654
Sentences: 12307 Res: 46856/61660
Sentences: 12308 Res: 46860/61665
Sentences: 12309 Res: 46864/61672
Sentences: 12310 Res: 46865/61674
Sentences: 12311 Res: 46870/61679
Sentences: 12312 Res: 46874/61683
Sentences: 12313 Res: 46878/61689
Sentences: 12314 Res: 46883/61694
Sentences: 12315 Res: 46885/61696
Sentences: 12316 Res: 46888/61700
Sentences: 12317 Res: 46890/61703
Sentences: 12318 Res: 46892/61708
Sentences: 12319 Res: 46898/61715
Sentences: 12320 Res: 46899/61720
Sentences: 12321 Res: 46905/61727
Sentences: 12322 Res: 46908/61731
Sentences: 12323 Res: 46913/61736
Sentences: 12324 Res: 46914/61738
Sentences: 12325 Res: 46917/61742
Sentences: 12326 Res: 46920/61748
Sentences: 12327 Res: 46927/61756
Sentences: 12328 Res: 46930/61760
Sentences: 12329 Res: 46932/61767
Sentences: 12330 Res: 46935/61772
Sentences: 12331 Res: 46938/61776
Sentences: 12332 Res: 46943/61782
Sentences: 12333 Res: 46947/61786
Sentences: 12334 Res: 46952/61791
Sentences: 12335 Res: 46958/61797
Sentences: 12336 Res: 46960/61800
Sentences: 12337 Res: 46962/61802
Sentences: 12338 Res: 46967/61807
Sentences: 12339 Res: 46969/61809
Sentences: 12340 Res: 46972/61815
Sentences: 12341 Res: 46976/61819
Sentences: 12342 Res: 46980/61823
Sentences: 12343 Res: 46981/61828
Sentences: 12344 Res: 46982/61831
Sentences: 12345 Res: 46986/61836
Sentences: 12346 Res: 46993/61844
Sentences: 12347 Res: 46995/61847
Sentences: 12348 Res: 47001/61854
Sentences: 12349 Res: 47002/61856
Sentences: 12350 Res: 47007/61863
Sentences: 12351 Res: 47008/61866
Sentences: 12352 Res: 47014/61873
Sentences: 12353 Res: 47019/61878
Sentences: 12354 Res: 47026/61885
Sentences: 12355 Res: 47030/61889
Sentences: 12356 Res: 47033/61894
Sentences: 12357 Res: 47037/61899
Sentences: 12358 Res: 47041/61904
Sentences: 12359 Res: 47044/61909
Sentences: 12360 Res: 47048/61915
Sentences: 12361 Res: 47051/61922
Sentences: 12362 Res: 47054/61928
Sentences: 12363 Res: 47061/61935
Sentences: 12364 Res: 47065/61939
Sentences: 12365 Res: 47068/61944
Sentences: 12366 Res: 47070/61949
Sentences: 12367 Res: 47074/61954
Sentences: 12368 Res: 47079/61960
Sentences: 12369 Res: 47083/61966
Sentences: 12370 Res: 47086/61970
Sentences: 12371 Res: 47090/61974
Sentences: 12372 Res: 47094/61982
Sentences: 12373 Res: 47099/61987
Sentences: 12374 Res: 47102/61990
Sentences: 12375 Res: 47105/61994
Sentences: 12376 Res: 47108/61998
Sentences: 12377 Res: 47108/62000
Sentences: 12378 Res: 47112/62005
Sentences: 12379 Res: 47116/62009
Sentences: 12380 Res: 47118/62013
Sentences: 12381 Res: 47123/62019
Sentences: 12382 Res: 47126/62024
Sentences: 12383 Res: 47130/62028
Sentences: 12384 Res: 47135/62033
Sentences: 12385 Res: 47141/62040
Sentences: 12386 Res: 47144/62045
Sentences: 12387 Res: 47150/62051
Sentences: 12388 Res: 47153/62057
Sentences: 12389 Res: 47157/62063
Sentences: 12390 Res: 47161/62067
Sentences: 12391 Res: 47162/62070
Sentences: 12392 Res: 47163/62074
Sentences: 12393 Res: 47166/62078
Sentences: 12394 Res: 47170/62083
Sentences: 12395 Res: 47174/62088
Sentences: 12396 Res: 47178/62092
Sentences: 12397 Res: 47181/62097
Sentences: 12398 Res: 47184/62100
Sentences: 12399 Res: 47188/62104
Sentences: 12400 Res: 47190/62109
Sentences: 12401 Res: 47192/62113
Sentences: 12402 Res: 47196/62119
Sentences: 12403 Res: 47199/62123
Sentences: 12404 Res: 47202/62126
Sentences: 12405 Res: 47208/62133
Sentences: 12406 Res: 47210/62137
Sentences: 12407 Res: 47214/62141
Sentences: 12408 Res: 47218/62146
Sentences: 12409 Res: 47222/62150
Sentences: 12410 Res: 47227/62156
Sentences: 12411 Res: 47232/62161
Sentences: 12412 Res: 47234/62165
Sentences: 12413 Res: 47241/62172
Sentences: 12414 Res: 47246/62178
Sentences: 12415 Res: 47247/62181
Sentences: 12416 Res: 47254/62188
Sentences: 12417 Res: 47259/62193
Sentences: 12418 Res: 47263/62198
Sentences: 12419 Res: 47267/62202
Sentences: 12420 Res: 47272/62208
Sentences: 12421 Res: 47276/62213
Sentences: 12422 Res: 47281/62218
Sentences: 12423 Res: 47283/62222
Sentences: 12424 Res: 47288/62228
Sentences: 12425 Res: 47291/62233
Sentences: 12426 Res: 47292/62236
Sentences: 12427 Res: 47295/62239
Sentences: 12428 Res: 47299/62243
Sentences: 12429 Res: 47302/62247
Sentences: 12430 Res: 47305/62251
Sentences: 12431 Res: 47310/62256
Sentences: 12432 Res: 47314/62261
Sentences: 12433 Res: 47321/62270
Sentences: 12434 Res: 47324/62273
Sentences: 12435 Res: 47324/62276
Sentences: 12436 Res: 47326/62280
Sentences: 12437 Res: 47330/62285
Sentences: 12438 Res: 47332/62288
Sentences: 12439 Res: 47337/62294
Sentences: 12440 Res: 47339/62299
Sentences: 12441 Res: 47344/62304
Sentences: 12442 Res: 47346/62308
Sentences: 12443 Res: 47348/62312
Sentences: 12444 Res: 47352/62319
Sentences: 12445 Res: 47359/62327
Sentences: 12446 Res: 47362/62330
Sentences: 12447 Res: 47367/62335
Sentences: 12448 Res: 47370/62339
Sentences: 12449 Res: 47373/62344
Sentences: 12450 Res: 47377/62350
Sentences: 12451 Res: 47381/62356
Sentences: 12452 Res: 47385/62360
Sentences: 12453 Res: 47389/62366
Sentences: 12454 Res: 47393/62371
Sentences: 12455 Res: 47396/62374
Sentences: 12456 Res: 47397/62376
Sentences: 12457 Res: 47400/62379
Sentences: 12458 Res: 47405/62385
Sentences: 12459 Res: 47410/62390
Sentences: 12460 Res: 47413/62395
Sentences: 12461 Res: 47417/62401
Sentences: 12462 Res: 47420/62407
Sentences: 12463 Res: 47426/62413
Sentences: 12464 Res: 47430/62418
Sentences: 12465 Res: 47434/62422
Sentences: 12466 Res: 47439/62427
Sentences: 12467 Res: 47442/62431
Sentences: 12468 Res: 47445/62435
Sentences: 12469 Res: 47448/62438
Sentences: 12470 Res: 47452/62443
Sentences: 12471 Res: 47456/62447
Sentences: 12472 Res: 47461/62453
Sentences: 12473 Res: 47463/62455
Sentences: 12474 Res: 47468/62460
Sentences: 12475 Res: 47475/62468
Sentences: 12476 Res: 47480/62475
Sentences: 12477 Res: 47484/62480
Sentences: 12478 Res: 47488/62485
Sentences: 12479 Res: 47490/62488
Sentences: 12480 Res: 47492/62493
Sentences: 12481 Res: 47499/62500
Sentences: 12482 Res: 47503/62505
Sentences: 12483 Res: 47508/62511
Sentences: 12484 Res: 47515/62519
Sentences: 12485 Res: 47519/62523
Sentences: 12486 Res: 47526/62530
Sentences: 12487 Res: 47530/62537
Sentences: 12488 Res: 47531/62539
Sentences: 12489 Res: 47537/62545
Sentences: 12490 Res: 47540/62551
Sentences: 12491 Res: 47544/62555
Sentences: 12492 Res: 47550/62561
Sentences: 12493 Res: 47553/62564
Sentences: 12494 Res: 47557/62569
Sentences: 12495 Res: 47562/62575
Sentences: 12496 Res: 47567/62581
Sentences: 12497 Res: 47571/62585
Sentences: 12498 Res: 47576/62593
Sentences: 12499 Res: 47579/62596
Sentences: 12500 Res: 47582/62602
Sentences: 12501 Res: 47584/62607
Sentences: 12502 Res: 47587/62611
Sentences: 12503 Res: 47591/62615
Sentences: 12504 Res: 47595/62619
Sentences: 12505 Res: 47597/62622
Sentences: 12506 Res: 47601/62627
Sentences: 12507 Res: 47604/62631
Sentences: 12508 Res: 47608/62635
Sentences: 12509 Res: 47611/62640
Sentences: 12510 Res: 47615/62646
Sentences: 12511 Res: 47621/62652
Sentences: 12512 Res: 47625/62656
Sentences: 12513 Res: 47628/62661
Sentences: 12514 Res: 47633/62667
Sentences: 12515 Res: 47638/62672
Sentences: 12516 Res: 47639/62674
Sentences: 12517 Res: 47643/62679
Sentences: 12518 Res: 47651/62687
Sentences: 12519 Res: 47656/62693
Sentences: 12520 Res: 47660/62697
Sentences: 12521 Res: 47665/62704
Sentences: 12522 Res: 47668/62708
Sentences: 12523 Res: 47673/62717
Sentences: 12524 Res: 47678/62722
Sentences: 12525 Res: 47684/62728
Sentences: 12526 Res: 47689/62733
Sentences: 12527 Res: 47691/62737
Sentences: 12528 Res: 47691/62737
Sentences: 12529 Res: 47695/62742
Sentences: 12530 Res: 47702/62750
Sentences: 12531 Res: 47705/62753
Sentences: 12532 Res: 47706/62757
Sentences: 12533 Res: 47710/62761
Sentences: 12534 Res: 47714/62766
Sentences: 12535 Res: 47719/62771
Sentences: 12536 Res: 47722/62777
Sentences: 12537 Res: 47728/62783
Sentences: 12538 Res: 47729/62786
Sentences: 12539 Res: 47733/62790
Sentences: 12540 Res: 47740/62797
Sentences: 12541 Res: 47742/62799
Sentences: 12542 Res: 47746/62804
Sentences: 12543 Res: 47751/62809
Sentences: 12544 Res: 47754/62813
Sentences: 12545 Res: 47757/62817
Sentences: 12546 Res: 47763/62823
Sentences: 12547 Res: 47766/62827
Sentences: 12548 Res: 47769/62832
Sentences: 12549 Res: 47771/62836
Sentences: 12550 Res: 47777/62843
Sentences: 12551 Res: 47780/62849
Sentences: 12552 Res: 47782/62851
Sentences: 12553 Res: 47786/62856
Sentences: 12554 Res: 47788/62861
Sentences: 12555 Res: 47791/62866
Sentences: 12556 Res: 47795/62873
Sentences: 12557 Res: 47798/62877
Sentences: 12558 Res: 47801/62882
Sentences: 12559 Res: 47807/62888
Sentences: 12560 Res: 47810/62893
Sentences: 12561 Res: 47813/62896
Sentences: 12562 Res: 47816/62901
Sentences: 12563 Res: 47819/62904
Sentences: 12564 Res: 47821/62911
Sentences: 12565 Res: 47825/62918
Sentences: 12566 Res: 47826/62922
Sentences: 12567 Res: 47832/62929
Sentences: 12568 Res: 47837/62936
Sentences: 12569 Res: 47840/62939
Sentences: 12570 Res: 47843/62943
Sentences: 12571 Res: 47850/62950
Sentences: 12572 Res: 47856/62957
Sentences: 12573 Res: 47859/62962
Sentences: 12574 Res: 47864/62967
Sentences: 12575 Res: 47868/62971
Sentences: 12576 Res: 47872/62977
Sentences: 12577 Res: 47876/62981
Sentences: 12578 Res: 47880/62987
Sentences: 12579 Res: 47881/62990
Sentences: 12580 Res: 47885/62994
Sentences: 12581 Res: 47889/62998
Sentences: 12582 Res: 47892/63001
Sentences: 12583 Res: 47898/63009
Sentences: 12584 Res: 47903/63014
Sentences: 12585 Res: 47905/63019
Sentences: 12586 Res: 47908/63023
Sentences: 12587 Res: 47913/63029
Sentences: 12588 Res: 47917/63033
Sentences: 12589 Res: 47920/63037
Sentences: 12590 Res: 47923/63040
Sentences: 12591 Res: 47925/63043
Sentences: 12592 Res: 47930/63048
Sentences: 12593 Res: 47934/63053
Sentences: 12594 Res: 47939/63058
Sentences: 12595 Res: 47942/63062
Sentences: 12596 Res: 47943/63065
Sentences: 12597 Res: 47944/63067
Sentences: 12598 Res: 47947/63070
Sentences: 12599 Res: 47952/63076
Sentences: 12600 Res: 47956/63080
Sentences: 12601 Res: 47958/63084
Sentences: 12602 Res: 47965/63091
Sentences: 12603 Res: 47968/63096
Sentences: 12604 Res: 47970/63100
Sentences: 12605 Res: 47975/63107
Sentences: 12606 Res: 47979/63112
Sentences: 12607 Res: 47985/63120
Sentences: 12608 Res: 47991/63126
Sentences: 12609 Res: 47997/63133
Sentences: 12610 Res: 48001/63140
Sentences: 12611 Res: 48005/63144
Sentences: 12612 Res: 48008/63148
Sentences: 12613 Res: 48012/63153
Sentences: 12614 Res: 48015/63157
Sentences: 12615 Res: 48021/63163
Sentences: 12616 Res: 48025/63168
Sentences: 12617 Res: 48026/63169
Sentences: 12618 Res: 48030/63174
Sentences: 12619 Res: 48034/63180
Sentences: 12620 Res: 48039/63185
Sentences: 12621 Res: 48041/63189
Sentences: 12622 Res: 48046/63197
Sentences: 12623 Res: 48051/63204
Sentences: 12624 Res: 48053/63206
Sentences: 12625 Res: 48058/63211
Sentences: 12626 Res: 48059/63214
Sentences: 12627 Res: 48061/63218
Sentences: 12628 Res: 48066/63223
Sentences: 12629 Res: 48071/63231
Sentences: 12630 Res: 48076/63237
Sentences: 12631 Res: 48078/63240
Sentences: 12632 Res: 48083/63245
Sentences: 12633 Res: 48091/63255
Sentences: 12634 Res: 48095/63264
Sentences: 12635 Res: 48098/63268
Sentences: 12636 Res: 48103/63273
Sentences: 12637 Res: 48106/63276
Sentences: 12638 Res: 48107/63279
Sentences: 12639 Res: 48113/63285
Sentences: 12640 Res: 48119/63292
Sentences: 12641 Res: 48124/63297
Sentences: 12642 Res: 48127/63300
Sentences: 12643 Res: 48130/63304
Sentences: 12644 Res: 48134/63309
Sentences: 12645 Res: 48136/63311
Sentences: 12646 Res: 48138/63314
Sentences: 12647 Res: 48141/63319
Sentences: 12648 Res: 48145/63326
Sentences: 12649 Res: 48149/63331
Sentences: 12650 Res: 48153/63337
Sentences: 12651 Res: 48158/63343
Sentences: 12652 Res: 48162/63348
Sentences: 12653 Res: 48165/63352
Sentences: 12654 Res: 48171/63359
Sentences: 12655 Res: 48173/63362
Sentences: 12656 Res: 48177/63367
Sentences: 12657 Res: 48181/63371
Sentences: 12658 Res: 48186/63376
Sentences: 12659 Res: 48191/63381
Sentences: 12660 Res: 48196/63386
Sentences: 12661 Res: 48201/63393
Sentences: 12662 Res: 48205/63397
Sentences: 12663 Res: 48209/63401
Sentences: 12664 Res: 48213/63406
Sentences: 12665 Res: 48219/63412
Sentences: 12666 Res: 48220/63415
Sentences: 12667 Res: 48227/63422
Sentences: 12668 Res: 48232/63427
Sentences: 12669 Res: 48236/63433
Sentences: 12670 Res: 48239/63437
Sentences: 12671 Res: 48243/63442
Sentences: 12672 Res: 48251/63451
Sentences: 12673 Res: 48255/63455
Sentences: 12674 Res: 48259/63461
Sentences: 12675 Res: 48261/63464
Sentences: 12676 Res: 48268/63471
Sentences: 12677 Res: 48272/63477
Sentences: 12678 Res: 48279/63485
Sentences: 12679 Res: 48281/63491
Sentences: 12680 Res: 48284/63495
Sentences: 12681 Res: 48286/63499
Sentences: 12682 Res: 48291/63506
Sentences: 12683 Res: 48295/63510
Sentences: 12684 Res: 48299/63514
Sentences: 12685 Res: 48301/63520
Sentences: 12686 Res: 48306/63526
Sentences: 12687 Res: 48308/63532
Sentences: 12688 Res: 48311/63536
Sentences: 12689 Res: 48314/63540
Sentences: 12690 Res: 48317/63543
Sentences: 12691 Res: 48321/63547
Sentences: 12692 Res: 48325/63552
Sentences: 12693 Res: 48328/63556
Sentences: 12694 Res: 48335/63565
Sentences: 12695 Res: 48337/63570
Sentences: 12696 Res: 48341/63574
Sentences: 12697 Res: 48345/63579
Sentences: 12698 Res: 48349/63583
Sentences: 12699 Res: 48354/63588
Sentences: 12700 Res: 48358/63593
Sentences: 12701 Res: 48363/63598
Sentences: 12702 Res: 48368/63603
Sentences: 12703 Res: 48373/63608
Sentences: 12704 Res: 48375/63611
Sentences: 12705 Res: 48380/63617
Sentences: 12706 Res: 48383/63622
Sentences: 12707 Res: 48389/63628
Sentences: 12708 Res: 48392/63631
Sentences: 12709 Res: 48396/63637
Sentences: 12710 Res: 48398/63640
Sentences: 12711 Res: 48401/63645
Sentences: 12712 Res: 48402/63648
Sentences: 12713 Res: 48409/63655
Sentences: 12714 Res: 48414/63660
Sentences: 12715 Res: 48416/63664
Sentences: 12716 Res: 48420/63670
Sentences: 12717 Res: 48426/63676
Sentences: 12718 Res: 48431/63681
Sentences: 12719 Res: 48434/63684
Sentences: 12720 Res: 48437/63687
Sentences: 12721 Res: 48437/63689
Sentences: 12722 Res: 48442/63696
Sentences: 12723 Res: 48448/63702
Sentences: 12724 Res: 48453/63708
Sentences: 12725 Res: 48454/63711
Sentences: 12726 Res: 48458/63716
Sentences: 12727 Res: 48463/63725
Sentences: 12728 Res: 48468/63730
Sentences: 12729 Res: 48470/63733
Sentences: 12730 Res: 48474/63737
Sentences: 12731 Res: 48478/63742
Sentences: 12732 Res: 48481/63749
Sentences: 12733 Res: 48483/63754
Sentences: 12734 Res: 48487/63759
Sentences: 12735 Res: 48490/63763
Sentences: 12736 Res: 48494/63770
Sentences: 12737 Res: 48500/63777
Sentences: 12738 Res: 48507/63784
Sentences: 12739 Res: 48510/63788
Sentences: 12740 Res: 48515/63795
Sentences: 12741 Res: 48519/63799
Sentences: 12742 Res: 48521/63801
Sentences: 12743 Res: 48526/63807
Sentences: 12744 Res: 48530/63813
Sentences: 12745 Res: 48533/63817
Sentences: 12746 Res: 48534/63818
Sentences: 12747 Res: 48538/63822
Sentences: 12748 Res: 48541/63828
Sentences: 12749 Res: 48546/63834
Sentences: 12750 Res: 48552/63840
Sentences: 12751 Res: 48557/63845
Sentences: 12752 Res: 48559/63848
Sentences: 12753 Res: 48562/63852
Sentences: 12754 Res: 48566/63857
Sentences: 12755 Res: 48570/63865
Sentences: 12756 Res: 48573/63868
Sentences: 12757 Res: 48576/63873
Sentences: 12758 Res: 48582/63880
Sentences: 12759 Res: 48587/63885
Sentences: 12760 Res: 48590/63888
Sentences: 12761 Res: 48594/63892
Sentences: 12762 Res: 48597/63896
Sentences: 12763 Res: 48602/63902
Sentences: 12764 Res: 48608/63910
Sentences: 12765 Res: 48610/63913
Sentences: 12766 Res: 48615/63919
Sentences: 12767 Res: 48620/63926
Sentences: 12768 Res: 48625/63931
Sentences: 12769 Res: 48631/63937
Sentences: 12770 Res: 48633/63941
Sentences: 12771 Res: 48637/63946
Sentences: 12772 Res: 48640/63952
Sentences: 12773 Res: 48647/63959
Sentences: 12774 Res: 48650/63963
Sentences: 12775 Res: 48654/63968
Sentences: 12776 Res: 48655/63970
Sentences: 12777 Res: 48656/63973
Sentences: 12778 Res: 48659/63977
Sentences: 12779 Res: 48664/63982
Sentences: 12780 Res: 48671/63990
Sentences: 12781 Res: 48675/63995
Sentences: 12782 Res: 48680/64002
Sentences: 12783 Res: 48684/64007
Sentences: 12784 Res: 48687/64012
Sentences: 12785 Res: 48691/64016
Sentences: 12786 Res: 48695/64021
Sentences: 12787 Res: 48698/64026
Sentences: 12788 Res: 48702/64031
Sentences: 12789 Res: 48702/64038
Sentences: 12790 Res: 48707/64043
Sentences: 12791 Res: 48711/64049
Sentences: 12792 Res: 48716/64055
Sentences: 12793 Res: 48722/64061
Sentences: 12794 Res: 48729/64069
Sentences: 12795 Res: 48733/64073
Sentences: 12796 Res: 48737/64077
Sentences: 12797 Res: 48740/64081
Sentences: 12798 Res: 48744/64085
Sentences: 12799 Res: 48748/64090
Sentences: 12800 Res: 48752/64097
Sentences: 12801 Res: 48757/64102
Sentences: 12802 Res: 48762/64111
Sentences: 12803 Res: 48765/64114
Sentences: 12804 Res: 48771/64120
Sentences: 12805 Res: 48774/64124
Sentences: 12806 Res: 48778/64131
Sentences: 12807 Res: 48783/64136
Sentences: 12808 Res: 48787/64141
Sentences: 12809 Res: 48790/64144
Sentences: 12810 Res: 48793/64148
Sentences: 12811 Res: 48798/64153
Sentences: 12812 Res: 48799/64159
Sentences: 12813 Res: 48803/64164
Sentences: 12814 Res: 48805/64166
Sentences: 12815 Res: 48806/64168
Sentences: 12816 Res: 48808/64171
Sentences: 12817 Res: 48814/64178
Sentences: 12818 Res: 48818/64182
Sentences: 12819 Res: 48823/64189
Sentences: 12820 Res: 48827/64194
Sentences: 12821 Res: 48832/64200
Sentences: 12822 Res: 48836/64204
Sentences: 12823 Res: 48840/64209
Sentences: 12824 Res: 48845/64214
Sentences: 12825 Res: 48849/64219
Sentences: 12826 Res: 48851/64221
Sentences: 12827 Res: 48855/64226
Sentences: 12828 Res: 48858/64230
Sentences: 12829 Res: 48864/64236
Sentences: 12830 Res: 48868/64240
Sentences: 12831 Res: 48870/64242
Sentences: 12832 Res: 48873/64246
Sentences: 12833 Res: 48877/64251
Sentences: 12834 Res: 48881/64255
Sentences: 12835 Res: 48883/64259
Sentences: 12836 Res: 48887/64264
Sentences: 12837 Res: 48892/64269
Sentences: 12838 Res: 48894/64271
