Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 13563 Res: 29347/67820
Sentences: 13564 Res: 29350/67825
Sentences: 13565 Res: 29352/67831
Sentences: 13566 Res: 29353/67837
Sentences: 13567 Res: 29353/67841
Sentences: 13568 Res: 29353/67844
Sentences: 13569 Res: 29353/67848
Sentences: 13570 Res: 29354/67851
Sentences: 13571 Res: 29357/67857
Sentences: 13572 Res: 29359/67860
Sentences: 13573 Res: 29362/67865
Sentences: 13574 Res: 29364/67870
Sentences: 13575 Res: 29368/67877
Sentences: 13576 Res: 29372/67883
Sentences: 13577 Res: 29374/67886
Sentences: 13578 Res: 29374/67889
Sentences: 13579 Res: 29376/67893
Sentences: 13580 Res: 29380/67898
Sentences: 13581 Res: 29383/67905
Sentences: 13582 Res: 29383/67909
Sentences: 13583 Res: 29383/67914
Sentences: 13584 Res: 29384/67919
Sentences: 13585 Res: 29385/67925
Sentences: 13586 Res: 29387/67933
Sentences: 13587 Res: 29388/67938
Sentences: 13588 Res: 29388/67941
Sentences: 13589 Res: 29389/67945
Sentences: 13590 Res: 29391/67951
Sentences: 13591 Res: 29394/67957
Sentences: 13592 Res: 29395/67962
Sentences: 13593 Res: 29397/67967
Sentences: 13594 Res: 29399/67974
Sentences: 13595 Res: 29399/67976
Sentences: 13596 Res: 29401/67981
Sentences: 13597 Res: 29402/67987
Sentences: 13598 Res: 29404/67991
Sentences: 13599 Res: 29406/67997
Sentences: 13600 Res: 29407/68003
Sentences: 13601 Res: 29412/68012
Sentences: 13602 Res: 29413/68018
Sentences: 13603 Res: 29414/68021
Sentences: 13604 Res: 29419/68027
Sentences: 13605 Res: 29419/68029
Sentences: 13606 Res: 29421/68033
Sentences: 13607 Res: 29423/68039
Sentences: 13608 Res: 29425/68042
Sentences: 13609 Res: 29429/68047
Sentences: 13610 Res: 29431/68049
Sentences: 13611 Res: 29432/68054
Sentences: 13612 Res: 29433/68060
Sentences: 13613 Res: 29435/68066
Sentences: 13614 Res: 29437/68072
Sentences: 13615 Res: 29442/68079
Sentences: 13616 Res: 29442/68084
Sentences: 13617 Res: 29447/68093
Sentences: 13618 Res: 29447/68097
Sentences: 13619 Res: 29449/68102
Sentences: 13620 Res: 29449/68106
Sentences: 13621 Res: 29450/68108
Sentences: 13622 Res: 29453/68114
Sentences: 13623 Res: 29456/68119
Sentences: 13624 Res: 29459/68126
Sentences: 13625 Res: 29462/68132
Sentences: 13626 Res: 29465/68138
Sentences: 13627 Res: 29469/68144
Sentences: 13628 Res: 29472/68148
Sentences: 13629 Res: 29477/68155
Sentences: 13630 Res: 29478/68160
Sentences: 13631 Res: 29481/68166
Sentences: 13632 Res: 29484/68174
Sentences: 13633 Res: 29486/68179
Sentences: 13634 Res: 29486/68181
Sentences: 13635 Res: 29488/68185
Sentences: 13636 Res: 29491/68191
Sentences: 13637 Res: 29495/68197
Sentences: 13638 Res: 29495/68200
Sentences: 13639 Res: 29497/68204
Sentences: 13640 Res: 29499/68209
Sentences: 13641 Res: 29501/68215
Sentences: 13642 Res: 29502/68219
Sentences: 13643 Res: 29503/68224
Sentences: 13644 Res: 29508/68232
Sentences: 13645 Res: 29509/68235
Sentences: 13646 Res: 29511/68240
Sentences: 13647 Res: 29515/68246
Sentences: 13648 Res: 29518/68253
Sentences: 13649 Res: 29519/68257
Sentences: 13650 Res: 29521/68262
Sentences: 13651 Res: 29524/68267
Sentences: 13652 Res: 29525/68271
Sentences: 13653 Res: 29526/68277
Sentences: 13654 Res: 29526/68279
Sentences: 13655 Res: 29528/68286
Sentences: 13656 Res: 29532/68292
Sentences: 13657 Res: 29536/68297
Sentences: 13658 Res: 29536/68299
Sentences: 13659 Res: 29539/68303
Sentences: 13660 Res: 29542/68308
Sentences: 13661 Res: 29544/68313
Sentences: 13662 Res: 29544/68318
Sentences: 13663 Res: 29546/68324
Sentences: 13664 Res: 29546/68330
Sentences: 13665 Res: 29547/68337
Sentences: 13666 Res: 29548/68342
Sentences: 13667 Res: 29549/68347
Sentences: 13668 Res: 29550/68351
Sentences: 13669 Res: 29551/68356
Sentences: 13670 Res: 29553/68364
Sentences: 13671 Res: 29556/68373
Sentences: 13672 Res: 29557/68380
Sentences: 13673 Res: 29558/68386
Sentences: 13674 Res: 29562/68393
Sentences: 13675 Res: 29564/68399
Sentences: 13676 Res: 29567/68405
Sentences: 13677 Res: 29568/68410
Sentences: 13678 Res: 29569/68413
Sentences: 13679 Res: 29570/68415
Sentences: 13680 Res: 29571/68419
Sentences: 13681 Res: 29572/68424
Sentences: 13682 Res: 29574/68428
Sentences: 13683 Res: 29576/68433
Sentences: 13684 Res: 29577/68436
Sentences: 13685 Res: 29579/68439
Sentences: 13686 Res: 29580/68443
Sentences: 13687 Res: 29581/68446
Sentences: 13688 Res: 29581/68452
Sentences: 13689 Res: 29583/68456
Sentences: 13690 Res: 29585/68462
Sentences: 13691 Res: 29587/68467
Sentences: 13692 Res: 29589/68470
Sentences: 13693 Res: 29590/68473
Sentences: 13694 Res: 29590/68477
Sentences: 13695 Res: 29592/68481
Sentences: 13696 Res: 29594/68487
Sentences: 13697 Res: 29597/68493
Sentences: 13698 Res: 29598/68496
Sentences: 13699 Res: 29600/68499
Sentences: 13700 Res: 29601/68504
Sentences: 13701 Res: 29603/68510
Sentences: 13702 Res: 29604/68513
Sentences: 13703 Res: 29605/68517
Sentences: 13704 Res: 29605/68519
Sentences: 13705 Res: 29606/68524
Sentences: 13706 Res: 29608/68530
Sentences: 13707 Res: 29609/68535
Sentences: 13708 Res: 29610/68539
Sentences: 13709 Res: 29613/68548
Sentences: 13710 Res: 29614/68553
Sentences: 13711 Res: 29614/68560
Sentences: 13712 Res: 29616/68563
Sentences: 13713 Res: 29617/68567
Sentences: 13714 Res: 29617/68569
Sentences: 13715 Res: 29619/68575
Sentences: 13716 Res: 29621/68581
Sentences: 13717 Res: 29623/68584
Sentences: 13718 Res: 29624/68589
Sentences: 13719 Res: 29624/68590
Sentences: 13720 Res: 29626/68596
Sentences: 13721 Res: 29628/68603
Sentences: 13722 Res: 29630/68608
Sentences: 13723 Res: 29631/68615
Sentences: 13724 Res: 29632/68619
Sentences: 13725 Res: 29636/68623
Sentences: 13726 Res: 29639/68630
Sentences: 13727 Res: 29640/68634
Sentences: 13728 Res: 29641/68639
Sentences: 13729 Res: 29641/68642
Sentences: 13730 Res: 29646/68647
Sentences: 13731 Res: 29649/68656
Sentences: 13732 Res: 29651/68662
Sentences: 13733 Res: 29655/68668
Sentences: 13734 Res: 29658/68674
Sentences: 13735 Res: 29658/68679
Sentences: 13736 Res: 29659/68682
Sentences: 13737 Res: 29662/68687
Sentences: 13738 Res: 29662/68691
Sentences: 13739 Res: 29664/68695
Sentences: 13740 Res: 29666/68701
Sentences: 13741 Res: 29668/68705
Sentences: 13742 Res: 29670/68707
Sentences: 13743 Res: 29670/68710
Sentences: 13744 Res: 29671/68718
Sentences: 13745 Res: 29674/68724
Sentences: 13746 Res: 29677/68730
Sentences: 13747 Res: 29677/68731
Sentences: 13748 Res: 29679/68735
Sentences: 13749 Res: 29680/68744
Sentences: 13750 Res: 29682/68750
Sentences: 13751 Res: 29683/68752
Sentences: 13752 Res: 29684/68756
Sentences: 13753 Res: 29686/68760
Sentences: 13754 Res: 29686/68765
Sentences: 13755 Res: 29687/68769
Sentences: 13756 Res: 29688/68772
Sentences: 13757 Res: 29691/68778
Sentences: 13758 Res: 29691/68783
Sentences: 13759 Res: 29694/68791
Sentences: 13760 Res: 29697/68794
Sentences: 13761 Res: 29698/68795
Sentences: 13762 Res: 29702/68800
Sentences: 13763 Res: 29703/68803
Sentences: 13764 Res: 29705/68805
Sentences: 13765 Res: 29707/68809
Sentences: 13766 Res: 29708/68816
Sentences: 13767 Res: 29710/68820
Sentences: 13768 Res: 29710/68824
Sentences: 13769 Res: 29711/68828
Sentences: 13770 Res: 29713/68834
Sentences: 13771 Res: 29715/68837
Sentences: 13772 Res: 29718/68841
Sentences: 13773 Res: 29719/68844
Sentences: 13774 Res: 29722/68850
Sentences: 13775 Res: 29723/68856
Sentences: 13776 Res: 29725/68861
Sentences: 13777 Res: 29726/68866
Sentences: 13778 Res: 29728/68872
Sentences: 13779 Res: 29729/68877
Sentences: 13780 Res: 29732/68882
Sentences: 13781 Res: 29733/68887
Sentences: 13782 Res: 29734/68892
Sentences: 13783 Res: 29736/68895
Sentences: 13784 Res: 29738/68899
Sentences: 13785 Res: 29739/68903
Sentences: 13786 Res: 29743/68908
Sentences: 13787 Res: 29746/68913
Sentences: 13788 Res: 29748/68919
Sentences: 13789 Res: 29750/68922
Sentences: 13790 Res: 29751/68926
Sentences: 13791 Res: 29754/68931
Sentences: 13792 Res: 29755/68935
Sentences: 13793 Res: 29758/68939
Sentences: 13794 Res: 29758/68945
Sentences: 13795 Res: 29761/68951
Sentences: 13796 Res: 29764/68956
Sentences: 13797 Res: 29766/68960
Sentences: 13798 Res: 29767/68967
Sentences: 13799 Res: 29768/68970
Sentences: 13800 Res: 29770/68975
Sentences: 13801 Res: 29772/68981
Sentences: 13802 Res: 29773/68987
Sentences: 13803 Res: 29776/68993
Sentences: 13804 Res: 29779/69000
Sentences: 13805 Res: 29781/69004
Sentences: 13806 Res: 29783/69011
Sentences: 13807 Res: 29786/69017
Sentences: 13808 Res: 29787/69022
Sentences: 13809 Res: 29791/69026
Sentences: 13810 Res: 29792/69030
Sentences: 13811 Res: 29793/69037
Sentences: 13812 Res: 29797/69047
Sentences: 13813 Res: 29799/69050
Sentences: 13814 Res: 29800/69055
Sentences: 13815 Res: 29802/69058
Sentences: 13816 Res: 29805/69062
Sentences: 13817 Res: 29809/69067
Sentences: 13818 Res: 29811/69074
Sentences: 13819 Res: 29812/69079
Sentences: 13820 Res: 29813/69082
Sentences: 13821 Res: 29816/69087
Sentences: 13822 Res: 29819/69095
Sentences: 13823 Res: 29821/69102
Sentences: 13824 Res: 29822/69108
Sentences: 13825 Res: 29825/69114
Sentences: 13826 Res: 29827/69119
Sentences: 13827 Res: 29829/69123
Sentences: 13828 Res: 29832/69128
Sentences: 13829 Res: 29834/69134
Sentences: 13830 Res: 29836/69140
Sentences: 13831 Res: 29839/69144
Sentences: 13832 Res: 29842/69148
Sentences: 13833 Res: 29843/69152
Sentences: 13834 Res: 29845/69157
Sentences: 13835 Res: 29845/69162
Sentences: 13836 Res: 29846/69167
Sentences: 13837 Res: 29848/69171
Sentences: 13838 Res: 29849/69176
Sentences: 13839 Res: 29852/69180
Sentences: 13840 Res: 29853/69183
Sentences: 13841 Res: 29857/69187
Sentences: 13842 Res: 29858/69193
Sentences: 13843 Res: 29861/69199
Sentences: 13844 Res: 29861/69204
Sentences: 13845 Res: 29866/69210
Sentences: 13846 Res: 29868/69214
Sentences: 13847 Res: 29870/69221
Sentences: 13848 Res: 29870/69226
Sentences: 13849 Res: 29874/69235
Sentences: 13850 Res: 29877/69239
Sentences: 13851 Res: 29880/69246
Sentences: 13852 Res: 29881/69250
Sentences: 13853 Res: 29884/69257
Sentences: 13854 Res: 29888/69263
Sentences: 13855 Res: 29891/69267
Sentences: 13856 Res: 29896/69274
Sentences: 13857 Res: 29899/69280
Sentences: 13858 Res: 29902/69285
Sentences: 13859 Res: 29903/69290
Sentences: 13860 Res: 29906/69295
Sentences: 13861 Res: 29907/69298
Sentences: 13862 Res: 29909/69302
Sentences: 13863 Res: 29911/69308
Sentences: 13864 Res: 29914/69315
Sentences: 13865 Res: 29916/69319
Sentences: 13866 Res: 29917/69324
Sentences: 13867 Res: 29918/69329
Sentences: 13868 Res: 29919/69331
Sentences: 13869 Res: 29922/69335
Sentences: 13870 Res: 29923/69340
Sentences: 13871 Res: 29926/69346
Sentences: 13872 Res: 29928/69350
Sentences: 13873 Res: 29929/69356
Sentences: 13874 Res: 29930/69360
Sentences: 13875 Res: 29932/69363
Sentences: 13876 Res: 29933/69366
Sentences: 13877 Res: 29935/69374
Sentences: 13878 Res: 29937/69378
Sentences: 13879 Res: 29940/69382
Sentences: 13880 Res: 29940/69385
Sentences: 13881 Res: 29942/69388
Sentences: 13882 Res: 29945/69392
Sentences: 13883 Res: 29948/69396
Sentences: 13884 Res: 29952/69401
Sentences: 13885 Res: 29953/69407
Sentences: 13886 Res: 29956/69413
Sentences: 13887 Res: 29957/69417
Sentences: 13888 Res: 29960/69424
Sentences: 13889 Res: 29961/69428
Sentences: 13890 Res: 29964/69432
Sentences: 13891 Res: 29965/69438
Sentences: 13892 Res: 29967/69442
Sentences: 13893 Res: 29968/69444
Sentences: 13894 Res: 29969/69448
Sentences: 13895 Res: 29971/69451
Sentences: 13896 Res: 29973/69459
Sentences: 13897 Res: 29976/69463
Sentences: 13898 Res: 29979/69469
Sentences: 13899 Res: 29981/69473
Sentences: 13900 Res: 29981/69477
Sentences: 13901 Res: 29982/69485
Sentences: 13902 Res: 29985/69492
Sentences: 13903 Res: 29989/69499
Sentences: 13904 Res: 29991/69502
Sentences: 13905 Res: 29991/69508
Sentences: 13906 Res: 29993/69514
Sentences: 13907 Res: 29993/69520
Sentences: 13908 Res: 29995/69527
Sentences: 13909 Res: 29998/69533
Sentences: 13910 Res: 30001/69538
Sentences: 13911 Res: 30003/69542
Sentences: 13912 Res: 30005/69547
Sentences: 13913 Res: 30011/69557
Sentences: 13914 Res: 30012/69561
Sentences: 13915 Res: 30013/69566
Sentences: 13916 Res: 30014/69573
Sentences: 13917 Res: 30015/69579
Sentences: 13918 Res: 30018/69582
Sentences: 13919 Res: 30019/69586
Sentences: 13920 Res: 30022/69591
Sentences: 13921 Res: 30023/69595
Sentences: 13922 Res: 30025/69598
Sentences: 13923 Res: 30028/69602
Sentences: 13924 Res: 30030/69606
Sentences: 13925 Res: 30032/69611
Sentences: 13926 Res: 30035/69620
Sentences: 13927 Res: 30037/69625
Sentences: 13928 Res: 30038/69630
Sentences: 13929 Res: 30038/69633
Sentences: 13930 Res: 30039/69638
Sentences: 13931 Res: 30040/69644
Sentences: 13932 Res: 30042/69646
Sentences: 13933 Res: 30045/69653
Sentences: 13934 Res: 30052/69660
Sentences: 13935 Res: 30055/69664
Sentences: 13936 Res: 30056/69670
Sentences: 13937 Res: 30057/69676
Sentences: 13938 Res: 30057/69683
Sentences: 13939 Res: 30058/69687
Sentences: 13940 Res: 30061/69691
Sentences: 13941 Res: 30062/69695
Sentences: 13942 Res: 30064/69699
Sentences: 13943 Res: 30066/69703
Sentences: 13944 Res: 30069/69708
Sentences: 13945 Res: 30071/69712
Sentences: 13946 Res: 30072/69716
Sentences: 13947 Res: 30076/69722
Sentences: 13948 Res: 30079/69730
Sentences: 13949 Res: 30084/69736
Sentences: 13950 Res: 30085/69741
Sentences: 13951 Res: 30090/69746
Sentences: 13952 Res: 30091/69749
Sentences: 13953 Res: 30092/69753
Sentences: 13954 Res: 30094/69756
Sentences: 13955 Res: 30094/69761
Sentences: 13956 Res: 30095/69767
Sentences: 13957 Res: 30099/69772
Sentences: 13958 Res: 30101/69777
Sentences: 13959 Res: 30105/69783
Sentences: 13960 Res: 30108/69788
Sentences: 13961 Res: 30109/69792
Sentences: 13962 Res: 30109/69793
Sentences: 13963 Res: 30111/69797
Sentences: 13964 Res: 30113/69802
Sentences: 13965 Res: 30115/69808
Sentences: 13966 Res: 30116/69814
Sentences: 13967 Res: 30118/69823
Sentences: 13968 Res: 30123/69832
Sentences: 13969 Res: 30126/69840
Sentences: 13970 Res: 30127/69847
Sentences: 13971 Res: 30127/69851
Sentences: 13972 Res: 30130/69857
Sentences: 13973 Res: 30135/69864
Sentences: 13974 Res: 30136/69869
Sentences: 13975 Res: 30140/69876
Sentences: 13976 Res: 30140/69881
Sentences: 13977 Res: 30141/69889
Sentences: 13978 Res: 30142/69894
Sentences: 13979 Res: 30144/69899
Sentences: 13980 Res: 30145/69904
Sentences: 13981 Res: 30147/69909
Sentences: 13982 Res: 30149/69914
Sentences: 13983 Res: 30150/69919
Sentences: 13984 Res: 30154/69926
Sentences: 13985 Res: 30155/69930
Sentences: 13986 Res: 30155/69936
Sentences: 13987 Res: 30158/69940
Sentences: 13988 Res: 30159/69943
Sentences: 13989 Res: 30163/69951
Sentences: 13990 Res: 30166/69957
Sentences: 13991 Res: 30168/69960
Sentences: 13992 Res: 30171/69966
Sentences: 13993 Res: 30173/69969
Sentences: 13994 Res: 30173/69969
Sentences: 13995 Res: 30174/69972
Sentences: 13996 Res: 30177/69978
Sentences: 13997 Res: 30181/69985
Sentences: 13998 Res: 30183/69990
Sentences: 13999 Res: 30184/69991
Sentences: 14000 Res: 30186/69996
Sentences: 14001 Res: 30189/70000
Sentences: 14002 Res: 30191/70004
Sentences: 14003 Res: 30193/70009
Sentences: 14004 Res: 30195/70014
Sentences: 14005 Res: 30197/70018
Sentences: 14006 Res: 30198/70026
Sentences: 14007 Res: 30200/70030
Sentences: 14008 Res: 30201/70033
Sentences: 14009 Res: 30203/70038
Sentences: 14010 Res: 30204/70043
Sentences: 14011 Res: 30206/70048
Sentences: 14012 Res: 30207/70052
Sentences: 14013 Res: 30209/70057
Sentences: 14014 Res: 30211/70063
Sentences: 14015 Res: 30214/70069
Sentences: 14016 Res: 30216/70072
Sentences: 14017 Res: 30217/70077
Sentences: 14018 Res: 30221/70083
Sentences: 14019 Res: 30225/70089
Sentences: 14020 Res: 30228/70095
Sentences: 14021 Res: 30228/70100
Sentences: 14022 Res: 30230/70105
Sentences: 14023 Res: 30232/70111
Sentences: 14024 Res: 30236/70117
Sentences: 14025 Res: 30239/70125
Sentences: 14026 Res: 30241/70130
Sentences: 14027 Res: 30243/70133
Sentences: 14028 Res: 30246/70141
Sentences: 14029 Res: 30247/70144
Sentences: 14030 Res: 30248/70150
Sentences: 14031 Res: 30253/70157
Sentences: 14032 Res: 30254/70162
Sentences: 14033 Res: 30255/70166
Sentences: 14034 Res: 30256/70171
Sentences: 14035 Res: 30256/70173
Sentences: 14036 Res: 30259/70179
Sentences: 14037 Res: 30261/70185
Sentences: 14038 Res: 30263/70192
Sentences: 14039 Res: 30264/70197
Sentences: 14040 Res: 30265/70204
Sentences: 14041 Res: 30265/70207
Sentences: 14042 Res: 30266/70211
Sentences: 14043 Res: 30266/70216
Sentences: 14044 Res: 30266/70223
Sentences: 14045 Res: 30268/70228
Sentences: 14046 Res: 30268/70233
Sentences: 14047 Res: 30271/70238
Sentences: 14048 Res: 30274/70244
Sentences: 14049 Res: 30277/70250
Sentences: 14050 Res: 30279/70254
Sentences: 14051 Res: 30281/70258
Sentences: 14052 Res: 30281/70262
Sentences: 14053 Res: 30283/70269
Sentences: 14054 Res: 30284/70271
Sentences: 14055 Res: 30286/70278
Sentences: 14056 Res: 30288/70281
Sentences: 14057 Res: 30290/70285
Sentences: 14058 Res: 30292/70292
Sentences: 14059 Res: 30292/70299
Sentences: 14060 Res: 30293/70304
Sentences: 14061 Res: 30294/70309
Sentences: 14062 Res: 30298/70314
Sentences: 14063 Res: 30299/70321
Sentences: 14064 Res: 30302/70327
Sentences: 14065 Res: 30302/70330
Sentences: 14066 Res: 30305/70337
Sentences: 14067 Res: 30307/70341
Sentences: 14068 Res: 30308/70348
Sentences: 14069 Res: 30309/70354
Sentences: 14070 Res: 30310/70358
Sentences: 14071 Res: 30310/70362
Sentences: 14072 Res: 30314/70369
Sentences: 14073 Res: 30314/70374
Sentences: 14074 Res: 30316/70382
Sentences: 14075 Res: 30318/70387
Sentences: 14076 Res: 30322/70393
Sentences: 14077 Res: 30323/70395
Sentences: 14078 Res: 30325/70400
Sentences: 14079 Res: 30326/70403
Sentences: 14080 Res: 30328/70411
Sentences: 14081 Res: 30330/70415
Sentences: 14082 Res: 30331/70421
Sentences: 14083 Res: 30334/70425
Sentences: 14084 Res: 30336/70431
Sentences: 14085 Res: 30338/70437
Sentences: 14086 Res: 30338/70439
Sentences: 14087 Res: 30340/70443
Sentences: 14088 Res: 30341/70446
Sentences: 14089 Res: 30342/70451
Sentences: 14090 Res: 30343/70453
Sentences: 14091 Res: 30347/70460
Sentences: 14092 Res: 30349/70465
Sentences: 14093 Res: 30353/70471
Sentences: 14094 Res: 30358/70477
Sentences: 14095 Res: 30359/70480
Sentences: 14096 Res: 30361/70485
Sentences: 14097 Res: 30362/70490
Sentences: 14098 Res: 30364/70495
Sentences: 14099 Res: 30367/70502
Sentences: 14100 Res: 30368/70505
Sentences: 14101 Res: 30369/70510
Sentences: 14102 Res: 30373/70515
Sentences: 14103 Res: 30374/70519
Sentences: 14104 Res: 30374/70522
Sentences: 14105 Res: 30375/70528
Sentences: 14106 Res: 30375/70531
Sentences: 14107 Res: 30378/70537
Sentences: 14108 Res: 30378/70542
Sentences: 14109 Res: 30381/70547
Sentences: 14110 Res: 30383/70554
Sentences: 14111 Res: 30384/70557
Sentences: 14112 Res: 30386/70561
Sentences: 14113 Res: 30387/70567
Sentences: 14114 Res: 30389/70572
Sentences: 14115 Res: 30393/70577
Sentences: 14116 Res: 30394/70583
Sentences: 14117 Res: 30394/70588
Sentences: 14118 Res: 30394/70591
Sentences: 14119 Res: 30397/70596
Sentences: 14120 Res: 30400/70602
Sentences: 14121 Res: 30402/70607
Sentences: 14122 Res: 30404/70614
Sentences: 14123 Res: 30407/70620
Sentences: 14124 Res: 30410/70626
Sentences: 14125 Res: 30411/70634
Sentences: 14126 Res: 30412/70636
Sentences: 14127 Res: 30418/70644
Sentences: 14128 Res: 30420/70650
Sentences: 14129 Res: 30421/70656
Sentences: 14130 Res: 30424/70660
Sentences: 14131 Res: 30426/70665
Sentences: 14132 Res: 30429/70669
Sentences: 14133 Res: 30432/70673
Sentences: 14134 Res: 30434/70677
Sentences: 14135 Res: 30436/70680
Sentences: 14136 Res: 30437/70684
Sentences: 14137 Res: 30439/70690
Sentences: 14138 Res: 30441/70696
Sentences: 14139 Res: 30446/70705
Sentences: 14140 Res: 30449/70710
Sentences: 14141 Res: 30450/70715
Sentences: 14142 Res: 30452/70720
Sentences: 14143 Res: 30455/70724
Sentences: 14144 Res: 30457/70731
Sentences: 14145 Res: 30459/70736
Sentences: 14146 Res: 30462/70741
Sentences: 14147 Res: 30464/70745
Sentences: 14148 Res: 30467/70751
Sentences: 14149 Res: 30470/70756
Sentences: 14150 Res: 30471/70763
Sentences: 14151 Res: 30472/70767
Sentences: 14152 Res: 30474/70771
Sentences: 14153 Res: 30475/70775
Sentences: 14154 Res: 30475/70780
Sentences: 14155 Res: 30476/70784
Sentences: 14156 Res: 30477/70788
Sentences: 14157 Res: 30477/70795
Sentences: 14158 Res: 30477/70796
Sentences: 14159 Res: 30479/70803
Sentences: 14160 Res: 30483/70810
Sentences: 14161 Res: 30485/70813
Sentences: 14162 Res: 30488/70818
Sentences: 14163 Res: 30491/70823
Sentences: 14164 Res: 30492/70827
Sentences: 14165 Res: 30495/70830
Sentences: 14166 Res: 30496/70835
Sentences: 14167 Res: 30497/70841
Sentences: 14168 Res: 30501/70849
Sentences: 14169 Res: 30502/70853
Sentences: 14170 Res: 30504/70857
Sentences: 14171 Res: 30506/70860
Sentences: 14172 Res: 30508/70867
Sentences: 14173 Res: 30509/70872
Sentences: 14174 Res: 30509/70874
Sentences: 14175 Res: 30510/70881
Sentences: 14176 Res: 30512/70886
Sentences: 14177 Res: 30512/70889
Sentences: 14178 Res: 30515/70895
Sentences: 14179 Res: 30518/70900
Sentences: 14180 Res: 30521/70907
Sentences: 14181 Res: 30524/70912
Sentences: 14182 Res: 30525/70915
Sentences: 14183 Res: 30527/70922
Sentences: 14184 Res: 30528/70928
Sentences: 14185 Res: 30530/70934
Sentences: 14186 Res: 30530/70938
Sentences: 14187 Res: 30531/70940
Sentences: 14188 Res: 30533/70944
Sentences: 14189 Res: 30535/70950
Sentences: 14190 Res: 30539/70955
Sentences: 14191 Res: 30540/70958
Sentences: 14192 Res: 30543/70962
Sentences: 14193 Res: 30547/70968
Sentences: 14194 Res: 30551/70974
Sentences: 14195 Res: 30554/70979
Sentences: 14196 Res: 30555/70983
Sentences: 14197 Res: 30556/70987
Sentences: 14198 Res: 30558/70992
Sentences: 14199 Res: 30559/70996
Sentences: 14200 Res: 30559/70999
Sentences: 14201 Res: 30561/71003
Sentences: 14202 Res: 30565/71010
Sentences: 14203 Res: 30566/71015
Sentences: 14204 Res: 30569/71019
